tst_idx,p_c0,p_c1
151,0.9999969728379583,3.027162041743174e-06
152,0.9999908603811136,9.139618886403908e-06
153,0.9996298037606877,0.0003701962393123827
154,0.10220216547452066,0.8977978345254793
155,0.999066786344533,0.0009332136554669561
156,0.999774908148849,0.00022509185115109813
157,0.9557694694324959,0.044230530567504096
158,0.9994907160377234,0.0005092839622765894
159,0.08933906666020786,0.9106609333397921
160,0.2630467871938925,0.7369532128061075
161,0.8320287609181634,0.16797123908183662
162,0.08874257504508087,0.9112574249549191
163,0.9985357212058799,0.0014642787941201122
164,0.977938297488272,0.02206170251172802
165,0.9946974018766455,0.005302598123354495
166,0.9838360036636713,0.016163996336328708
167,0.999997777019319,2.2229806810135532e-06
168,0.8987673698967057,0.10123263010329434
169,0.9999715171369314,2.848286306851361e-05
170,0.8935971985511512,0.10640280144884881
171,0.9747703058809064,0.025229694119093576
172,0.999659775274794,0.00034022472520601566
173,0.03549535342644039,0.9645046465735596
174,0.00042091402022848,0.9995790859797715
175,0.2977967839876139,0.7022032160123861
176,0.9188520248867398,0.0811479751132602
177,0.6511351084784844,0.34886489152151556
178,0.9979681962130635,0.0020318037869364964
179,0.8971362291961363,0.10286377080386366
180,0.7761445412209309,0.22385545877906907
181,0.959172199275847,0.04082780072415308
182,0.974703901229593,0.0252960987704069
183,0.9990722035393262,0.0009277964606737973
184,0.9991459083093632,0.0008540916906367587
185,0.9972570068138157,0.002742993186184292
186,0.9999992880822307,7.119177693086124e-07
187,0.9999800095786654,1.9990421334635435e-05
188,0.9993698272702147,0.0006301727297852337
189,0.8944907599427347,0.1055092400572653
190,0.9984044009126983,0.001595599087301703
191,0.9537186283242618,0.0462813716757382
192,0.9462335088377972,0.053766491162202806
193,0.0008043808116905415,0.9991956191883095
194,4.013320463858161e-05,0.9999598667953614
195,0.9998881945318273,0.00011180546817264942
196,0.9999581900379981,4.180996200182687e-05
197,0.9972048320724886,0.0027951679275114534
198,0.936126046544633,0.063873953455367
199,0.003042689013380784,0.9969573109866192
200,0.9892738433241123,0.010726156675887739
201,0.9958634071054724,0.004136592894527628
202,0.9016210077698241,0.09837899223017588
203,0.9999680480525573,3.195194744266994e-05
204,0.9478600494257426,0.05213995057425738
205,0.9966246593220509,0.0033753406779490577
206,0.8472258329860161,0.1527741670139839
207,0.8780110859044943,0.1219889140955057
208,0.8802170588585961,0.1197829411414039
209,0.9999233599480067,7.664005199331116e-05
210,0.6435111304881593,0.35648886951184067
211,0.9999919916316315,8.008368368456825e-06
212,0.00017363727674002405,0.99982636272326
213,0.7290645236699553,0.2709354763300447
214,0.9999280524411424,7.194755885766107e-05
215,0.9833465080949024,0.016653491905097538
216,0.9987282933907262,0.0012717066092738018
217,0.9732709025978619,0.02672909740213811
218,0.9997908178240563,0.0002091821759437117
219,0.7087299017333439,0.2912700982666561
220,0.9998247605016309,0.00017523949836906652
221,0.9939050373710082,0.006094962628991777
222,0.8479430569252208,0.15205694307477927
223,0.08696100561355447,0.9130389943864455
224,0.9999848113047246,1.5188695275444356e-05
225,0.9944393990995585,0.0055606009004415405
226,0.9442826187129211,0.05571738128707896
227,0.904174362266668,0.095825637733332
228,0.9998711529422228,0.00012884705777719603
229,0.003272504759908035,0.996727495240092
230,0.4680373233023887,0.5319626766976113
231,0.3242495072684609,0.6757504927315391
232,0.9950027355023937,0.00499726449760628
233,0.9300310083340426,0.06996899166595741
234,0.44999414363405554,0.5500058563659445
235,0.9975391144754875,0.002460885524512538
236,0.8835722509921666,0.11642774900783331
237,0.9706628089036997,0.02933719109630032
238,0.005687850527955729,0.9943121494720443
239,0.9999813959045019,1.860409549813559e-05
240,0.9988312985857856,0.0011687014142144519
241,0.938284400486733,0.06171559951326705
242,0.9997762093523784,0.00022379064762157513
243,0.9679684147711541,0.03203158522884586
244,0.9999418532293903,5.81467706096546e-05
245,0.9977965076173659,0.0022034923826340686
246,0.881103390854863,0.11889660914513697
247,0.9995840494130843,0.00041595058691569877
248,0.9954999860529173,0.0045000139470826196
249,0.999969507300735,3.0492699265070905e-05
250,0.18493628088451042,0.8150637191154896
251,0.9999905459922003,9.454007799741831e-06
252,0.9999896212395204,1.037876047959944e-05
253,0.9193603012078432,0.08063969879215685
254,0.8909892710757668,0.10901072892423327
255,0.5123224644937117,0.48767753550628834
256,0.9461109038446447,0.053889096155355275
257,0.9999976870922197,2.3129077803248843e-06
258,0.9671728248641317,0.032827175135868324
259,0.9960698182750589,0.003930181724941134
260,0.983749246923969,0.016250753076030987
261,0.9995514040620211,0.0004485959379788463
262,0.9984636287259926,0.0015363712740074035
263,0.9999979666071408,2.033392859227892e-06
264,0.9997446401916343,0.0002553598083656743
265,0.9998603842988217,0.00013961570117829316
266,0.9963171911066709,0.0036828088933290133
267,0.9897580776460981,0.010241922353901811
268,0.9986913817660499,0.0013086182339500745
269,0.9948913688649779,0.00510863113502209
270,3.222313649797748e-06,0.9999967776863502
271,0.9975627040588593,0.002437295941140738
272,0.9951988098139682,0.004801190186031702
273,0.30800322150932147,0.6919967784906785
274,0.9993143804624769,0.0006856195375231159
275,0.8162768750955978,0.18372312490440224
276,0.9999973482128223,2.6517871777516504e-06
277,0.9899694589950027,0.010030541004997317
278,0.06890637289812218,0.9310936271018778
279,0.9655480339535787,0.034451966046421326
280,9.540219357062618e-06,0.9999904597806429
281,0.5210212580941316,0.47897874190586837
282,0.9993686771337212,0.0006313228662787971
283,0.9746506437710881,0.025349356228911903
284,0.47423967809744905,0.525760321902551
285,0.9234089764191059,0.07659102358089412
286,0.9681612841745607,0.03183871582543928
287,0.9480977074273765,0.05190229257262347
288,0.5335260086878495,0.46647399131215045
289,0.20948881915432904,0.790511180845671
290,0.9999658487602526,3.415123974732669e-05
291,0.9997930456797989,0.00020695432020111958
292,0.9974040797793999,0.0025959202206000394
293,0.8414279838508395,0.15857201614916047
294,0.9996563592823411,0.00034364071765885566
295,0.00014154743779948298,0.9998584525622005
296,0.9999674429032838,3.255709671623126e-05
297,0.8077347973835415,0.19226520261645852
298,0.9998373261562395,0.00016267384376050282
299,0.9918473356250954,0.008152664374904552
300,0.999998944848242,1.0551517579454945e-06
301,0.9782832016578218,0.02171679834217822
302,0.6392267025922282,0.36077329740777175
303,0.9998180244342364,0.00018197556576355115
304,0.08861238947698713,0.9113876105230129
305,0.9996965725749369,0.0003034274250630303
306,0.9998286009205413,0.00017139907945867993
307,0.9946324484351038,0.005367551564896218
308,0.9684284570682137,0.031571542931786364
309,0.9947436781437736,0.005256321856226333
310,0.9648946312914437,0.03510536870855634
311,0.9501576794853729,0.04984232051462713
312,0.9944875695024654,0.005512430497534606
313,0.998990256858282,0.0010097431417179382
314,0.9851703477618299,0.014829652238170097
315,0.9897632627930331,0.010236737206966887
316,0.9776848494736632,0.02231515052633684
317,0.9997731838636882,0.0002268161363118059
318,0.8291797455200355,0.17082025447996455
319,0.9876132947703014,0.012386705229698671
320,0.5676057469202906,0.4323942530797093
321,0.12879252278344167,0.8712074772165583
322,0.877990166761592,0.12200983323840794
323,0.8135378401941269,0.1864621598058731
324,0.9996214196156913,0.0003785803843087446
325,0.9329038796477018,0.0670961203522982
326,0.9988418743366714,0.0011581256633285736
327,0.9269615321506924,0.07303846784930754
328,0.9943323727587108,0.005667627241289228
329,0.32311350558524243,0.6768864944147576
330,0.8519320347887825,0.14806796521121743
331,0.9980435740975162,0.001956425902483741
332,0.9999005274600953,9.947253990474278e-05
333,0.99884769973553,0.0011523002644700272
334,0.9989158478413248,0.0010841521586751823
335,0.4537212996202238,0.5462787003797762
336,0.8791394662493914,0.12086053375060862
337,0.4541394378300161,0.5458605621699839
338,0.9925684777300454,0.007431522269954539
339,0.9998332642758003,0.00016673572419963133
340,0.9971618483753011,0.0028381516246989685
341,0.9152037571979896,0.08479624280201037
342,0.9992444812606038,0.000755518739396162
343,0.9990514368774012,0.0009485631225988696
344,0.999631395422066,0.0003686045779339912
345,0.8913706733259941,0.10862932667400597
346,0.7163785035676247,0.2836214964323754
347,0.7839982981586188,0.21600170184138126
348,0.9690089288965341,0.030991071103465894
349,0.9887207997429046,0.011279200257095362
350,0.9999901338572801,9.866142719912996e-06
351,0.9905425388285435,0.009457461171456471
352,0.03687865554889691,0.9631213444511031
353,0.16327613873372315,0.8367238612662768
354,0.017909089405859335,0.9820909105941407
355,0.9991978844195336,0.0008021155804663677
356,0.9985111449547175,0.0014888550452824734
357,0.9960240543766312,0.003975945623368767
358,0.8898496615622301,0.11015033843776992
359,0.999808052248077,0.0001919477519229389
360,0.9999506234005586,4.937659944134735e-05
361,0.9979965212459873,0.0020034787540126908
362,0.9999954601869845,4.539813015490598e-06
363,0.9999136588733257,8.634112667430927e-05
364,0.9927835389706747,0.007216461029325297
365,0.15888382665692047,0.8411161733430795
366,0.9784443028908117,0.021555697109188282
367,0.9964250507744453,0.0035749492255546735
368,0.025110510572252442,0.9748894894277476
369,0.977749690294797,0.02225030970520308
370,0.019526984871412023,0.980473015128588
371,0.0002788547969203581,0.9997211452030796
372,0.987842761772528,0.012157238227471924
373,0.9403959179407082,0.05960408205929174
374,0.9999860456938279,1.3954306172081936e-05
375,0.974246035837719,0.025753964162281043
376,0.011379293512916111,0.9886207064870839
377,0.9999556167445511,4.43832554488387e-05
378,0.9999874274061618,1.2572593838281004e-05
379,0.9971396289851538,0.0028603710148461118
380,0.8399376578764303,0.16006234212356973
381,0.9657923851222355,0.03420761487776446
382,0.9999974102580657,2.589741934305503e-06
383,0.9937943508988034,0.006205649101196542
384,0.9999860184324333,1.3981567566764468e-05
385,0.9998136540128437,0.0001863459871562695
386,0.9996891339392133,0.0003108660607866498
387,0.953440177844496,0.04655982215550399
388,0.999810520406853,0.00018947959314697768
389,0.9945079378040661,0.0054920621959339165
390,0.9964694957469661,0.0035305042530338966
391,0.011293939902067396,0.9887060600979326
392,0.9721871571018202,0.027812842898179747
393,0.9943290123998852,0.0056709876001147805
394,0.7631272193759768,0.23687278062402317
395,0.9394826847146577,0.06051731528534237
396,0.9750090738210855,0.024990926178914463
397,0.9800574648457334,0.019942535154266538
398,0.9956075132605579,0.004392486739442119
399,0.15087129788701337,0.8491287021129866
400,0.999994365935319,5.634064681018654e-06
401,0.9999996294581756,3.705418244267961e-07
402,0.9991551853834119,0.0008448146165881589
403,0.48870095789721524,0.5112990421027848
404,0.17992269346061485,0.8200773065393852
405,0.05070392951173763,0.9492960704882624
406,0.6692459272072981,0.3307540727927019
407,0.9859816760359025,0.01401832396409751
408,0.6581399021610712,0.3418600978389288
409,0.49306400230471636,0.5069359976952836
410,0.9965689201966516,0.003431079803348477
411,0.14169512550579644,0.8583048744942036
412,0.9905438946564961,0.009456105343503891
413,0.9988999340923072,0.0011000659076928364
414,0.9988423643379696,0.0011576356620304482
415,0.9544305009330336,0.04556949906696642
416,0.9985539690214583,0.0014460309785416653
417,0.9770164411159051,0.022983558884094906
418,0.9925914768162157,0.007408523183784239
419,0.22446271844807375,0.7755372815519262
420,0.9997144965692819,0.00028550343071805296
421,0.9177051610334231,0.0822948389665769
422,0.12786332902655773,0.8721366709734423
423,0.9999919502461068,8.049753893282302e-06
424,0.42048582971875537,0.5795141702812446
425,0.9972374979242483,0.0027625020757516424
426,0.9998462802398034,0.00015371976019657956
427,0.9998775410343879,0.0001224589656121628
428,0.2595799623564473,0.7404200376435527
429,0.9982281335437573,0.001771866456242677
430,0.9997692228440029,0.00023077715599708191
431,0.9998196977620412,0.0001803022379588506
432,0.21962138618923954,0.7803786138107605
433,0.9982490224547013,0.0017509775452987382
434,0.08201821087651862,0.9179817891234814
435,0.9799864368040994,0.02001356319590067
436,0.9997558676635907,0.00024413233640926951
437,0.6135358670174438,0.3864641329825562
438,0.9602197212613981,0.039780278738601946
439,0.8947080006988964,0.10529199930110356
440,0.6002618122403361,0.39973818775966385
441,0.06493931832739086,0.9350606816726091
442,0.9999999459481594,5.4051840569196726e-08
443,0.9999934409551865,6.559044813473072e-06
444,0.9999633324405679,3.6667559432098675e-05
445,9.175982087494816e-07,0.9999990824017913
446,0.999654057596972,0.00034594240302803387
447,0.9980702768468189,0.0019297231531810624
448,0.9763536668280962,0.023646333171903764
449,0.9295969654749261,0.07040303452507388
450,0.13113600048469332,0.8688639995153067
451,0.004507177008886587,0.9954928229911134
452,0.9984728210144611,0.0015271789855388605
453,0.985869563718305,0.014130436281694922
454,0.9977886866620926,0.0022113133379073496
455,0.9870682837237962,0.012931716276203846
456,0.999961742972863,3.8257027136952004e-05
457,0.9999694388446183,3.056115538172503e-05
458,0.9962126218689645,0.0037873781310354283
459,0.9978846980110049,0.0021153019889951384
460,0.9028544171358093,0.09714558286419067
461,0.9979444348117998,0.002055565188200182
462,0.7603268931516429,0.2396731068483571
463,0.9993780753914112,0.0006219246085887585
464,0.9276776461544791,0.0723223538455209
465,6.952891640210623e-08,0.9999999304710836
466,0.9999309976023196,6.900239768037407e-05
467,0.9999894237616231,1.0576238376887589e-05
468,0.9999996468283078,3.5317169223592507e-07
469,0.0007195804184608745,0.9992804195815391
470,0.9961589266975065,0.0038410733024934716
471,0.9999872399984968,1.2760001503213239e-05
472,0.999922209554349,7.779044565108164e-05
473,0.997119751909408,0.0028802480905919616
474,0.9840551032346878,0.015944896765312203
475,0.9999996132118077,3.8678819223003593e-07
476,0.6000445244104153,0.3999554755895846
477,0.9999982103791093,1.7896208906639673e-06
478,0.9983052774890651,0.0016947225109349977
479,0.00025115937398723087,0.9997488406260128
480,0.9999844054709632,1.559452903674095e-05
481,0.0019935828095105634,0.9980064171904894
482,0.30517932124631053,0.6948206787536895
483,0.5118548094847608,0.48814519051523925
484,0.9998203689773957,0.0001796310226042963
485,0.99998299187212,1.7008127879927154e-05
486,0.0530294494963226,0.9469705505036774
487,0.9973445473464945,0.0026554526535055157
488,0.08097965677149599,0.919020343228504
489,0.9732769294746408,0.02672307052535917
490,0.9999996335809338,3.664190661581434e-07
491,0.9966654837310271,0.003334516268972845
492,0.9988223990354055,0.0011776009645945227
493,0.9965785084931456,0.0034214915068544742
494,0.36932824735599723,0.6306717526440028
495,0.9858646689337642,0.01413533106623574
496,0.999999117029787,8.82970212915151e-07
497,0.01738696346388624,0.9826130365361138
498,0.9995134269573669,0.0004865730426330952
499,0.9999448007994648,5.5199200535185365e-05
500,0.8374257142767454,0.1625742857232546
501,0.96201056327241,0.03798943672758999
502,0.09742471155164356,0.9025752884483564
503,0.9993818149597843,0.0006181850402157439
504,3.469436419201166e-05,0.999965305635808
505,0.11445994444246976,0.8855400555575302
506,0.9999999034782749,9.65217250347531e-08
507,0.99950389917182,0.0004961008281799483
508,0.9994150691311738,0.000584930868826148
509,0.9980931166878416,0.0019068833121583823
510,0.9967618672085192,0.0032381327914807623
511,0.9956013230160836,0.004398676983916374
512,0.9997396776509045,0.0002603223490954873
513,0.9936247401255446,0.006375259874455463
514,0.9999209885551831,7.901144481697777e-05
515,0.9969148868594356,0.003085113140564354
516,0.9985698080572152,0.0014301919427848167
517,0.9810150744776486,0.018984925522351426
518,0.99941363207063,0.0005863679293699639
519,0.9977078866141231,0.0022921133858769165
520,0.9999156671038526,8.43328961474334e-05
521,0.9816141616233229,0.01838583837667712
522,0.9999021881211284,9.781187887158447e-05
523,0.9442129727182458,0.055787027281754165
524,0.6594402848209889,0.34055971517901107
525,0.9862674239410651,0.013732576058934893
526,0.9941375354929738,0.0058624645070262165
527,0.8586776385355073,0.14132236146449279
528,0.9974871927305928,0.002512807269407185
529,0.9991949282231269,0.000805071776873003
530,0.9863458754425066,0.013654124557493425
531,0.999983434149292,1.6565850707947525e-05
532,0.9999980760286082,1.923971391764812e-06
533,0.6659772472492611,0.33402275275073884
534,0.9991884214508824,0.0008115785491176692
535,0.9998105847703157,0.00018941522968424516
536,0.999959670299343,4.032970065703405e-05
537,0.9999999693424801,3.06575199092304e-08
538,0.23812786975309952,0.7618721302469005
539,0.9999713235939588,2.8676406041198e-05
540,0.9996829350935998,0.0003170649064001815
541,0.5763184508677766,0.42368154913222345
542,0.9999150215626303,8.497843736966312e-05
543,0.8875166169588495,0.11248338304115046
544,0.9853694842950768,0.014630515704923287
545,0.9879302767857535,0.012069723214246493
546,0.9814563907586266,0.018543609241373434
547,0.99957963031653,0.00042036968347001287
548,0.9992148028306048,0.0007851971693951753
549,0.9997481240147499,0.000251875985250138
550,0.9757844208966225,0.024215579103377443
551,0.9592728566862952,0.04072714331370475
552,0.9997070766613732,0.0002929233386268375
553,0.7606918318873925,0.23930816811260744
554,0.1001973958882989,0.8998026041117011
555,0.9999876901468241,1.2309853175868704e-05
556,0.34897969029142284,0.6510203097085772
557,0.9926389008437516,0.007361099156248342
558,0.007572908170630721,0.9924270918293693
559,0.9998262767071372,0.00017372329286282032
560,0.9999479554127627,5.204458723733454e-05
561,0.933608741907895,0.06639125809210501
562,0.9987213952955014,0.001278604704498572
563,0.949045010157179,0.050954989842821
564,0.9721257393210805,0.02787426067891947
565,0.9989986899156991,0.0010013100843009163
566,1.5600971992046908e-07,0.9999998439902801
567,0.9722781215533421,0.027721878446657904
568,0.021038690676103422,0.9789613093238966
569,0.9998490037192741,0.00015099628072586275
570,0.061612393526048526,0.9383876064739515
571,0.000332277372926848,0.9996677226270732
572,0.9999997464991631,2.5350083692951596e-07
573,0.9903314671899741,0.009668532810025877
574,0.9991285069807863,0.0008714930192137876
575,0.9997572965175736,0.0002427034824263665
576,0.9972808328570185,0.002719167142981488
577,0.07178628332336012,0.9282137166766399
578,0.005575216925799875,0.9944247830742001
579,0.9997975734421729,0.00020242655782705025
580,0.00038488026621996685,0.99961511973378
581,0.999197951706082,0.0008020482939178917
582,0.11929986191903341,0.8807001380809666
583,0.47085982561060713,0.5291401743893929
584,0.9999993512992467,6.48700753360089e-07
585,0.9999925150950817,7.4849049183269254e-06
586,0.9999996879470177,3.1205298231877414e-07
587,0.18372442506611553,0.8162755749338845
588,0.9920144651810363,0.007985534818963648
589,0.6435791278037244,0.35642087219627555
590,4.6272667753033403e-07,0.9999995372733225
591,0.9996848085345671,0.0003151914654329093
592,0.9999438027213131,5.6197278686940364e-05
593,0.00010447678180336428,0.9998955232181966
594,0.7713675608434809,0.22863243915651915
595,0.9873900681566393,0.01260993184336063
596,0.9785603916808834,0.021439608319116597
597,5.252638961339429e-06,0.9999947473610387
598,0.9996609762145475,0.00033902378545242894
599,0.9986432065094375,0.0013567934905624535
600,0.9998427175199075,0.00015728248009251467
601,0.05123209956266983,0.9487679004373302
602,0.9998292680268523,0.00017073197314769952
603,0.8296486535352803,0.1703513464647197
604,4.37388406742123e-05,0.9999562611593258
605,0.4600543929786487,0.5399456070213513
606,0.9988606283399996,0.001139371660000479
607,0.0005528397964515985,0.9994471602035484
608,0.00725189178591934,0.9927481082140807
609,0.9999842894714638,1.571052853626991e-05
610,0.021760235882266832,0.9782397641177332
611,0.9992888030838989,0.0007111969161010906
612,0.7014401318014252,0.2985598681985748
613,0.09481817879051369,0.9051818212094863
614,0.9996424912633146,0.0003575087366853815
615,0.7249097712161274,0.27509022878387257
616,0.9992046737497909,0.0007953262502090253
617,0.9916250482769393,0.008374951723060707
618,0.9986573517290102,0.0013426482709898132
619,0.0022540850919223754,0.9977459149080776
620,0.008911654847153172,0.9910883451528468
621,0.5347270433871828,0.4652729566128172
622,0.9979358963620178,0.0020641036379821253
623,0.8447716959834289,0.15522830401657103
624,0.7433198546430725,0.2566801453569275
625,0.9994258059309327,0.0005741940690672932
626,0.9994765262198926,0.0005234737801074606
627,0.14093779704145015,0.8590622029585498
628,0.9491505059248648,0.05084949407513519
629,0.9998021401115534,0.0001978598884465093
630,0.9870312245465438,0.01296877545345625
631,0.9996699660174662,0.00033003398253384484
632,0.9963402414937819,0.0036597585062181463
633,0.9864065365392677,0.01359346346073228
634,0.9970812893381396,0.0029187106618604915
635,0.9996919697514562,0.0003080302485437329
636,0.0001724658851760541,0.999827534114824
637,0.9997134240576819,0.00028657594231809276
638,0.9924090511247853,0.007590948875214732
639,0.9999290415661706,7.095843382946276e-05
640,0.9435998488720708,0.05640015112792921
641,0.962289540100938,0.037710459899061986
642,0.2100814825041799,0.7899185174958201
643,0.9999826004058763,1.7399594123741765e-05
644,0.999987551609448,1.2448390552070337e-05
645,0.9985219140568744,0.0014780859431255532
646,0.9978972923199676,0.002102707680032345
647,0.9962151019769189,0.003784898023081079
648,0.9999815117059708,1.8488294029178812e-05
649,0.999558604965768,0.0004413950342319619
650,0.9964471872143098,0.003552812785690229
651,0.9301503222986072,0.06984967770139282
652,0.9999895775923993,1.042240760072841e-05
653,0.9999976015200093,2.3984799907058423e-06
654,0.995703786274318,0.004296213725681995
655,0.0236008466602593,0.9763991533397407
656,0.9998400327863087,0.0001599672136912879
657,0.999666794486527,0.00033320551347301106
658,0.12073755637414796,0.879262443625852
659,0.999498826025984,0.000501173974015989
660,0.9999822320445763,1.7767955423738522e-05
661,0.9344658259281324,0.06553417407186758
662,0.3673050982233774,0.6326949017766226
663,0.9621678984925564,0.037832101507443636
664,0.017843934670803696,0.9821560653291963
665,0.022378816842190563,0.9776211831578094
666,0.999961845565155,3.8154434844999765e-05
667,0.9999981491145834,1.8508854166283017e-06
668,0.9999997891238558,2.108761442632078e-07
669,0.9807095044481435,0.0192904955518565
670,0.00016937563573604653,0.999830624364264
671,0.9847133388334974,0.015286661166502574
672,0.8594868348367757,0.1405131651632243
673,0.9958822720779964,0.004117727922003647
674,0.9997749483156185,0.0002250516843814366
675,0.9999994049309903,5.950690097130293e-07
676,0.9689687514238698,0.03103124857613011
677,0.9880569618606935,0.011943038139306477
678,0.9967834913236553,0.00321650867634474
